"team","id","link"
"Albany","399","albany-great-danes"
"Binghamton","2066","binghamton-bearcats"
"Hartford","42","hartford-hawks"
"Maine","311","maine-black-bears"
"UNH","160","new-hampshire-wildcats"
"Stony Brook","2619","stony-brook-seawolves"
"UMass Lowell","2349","umass-lowell-river-hawks"
"UMBC","2378","umbc-retrievers"
"Vermont","261","vermont-catamounts"
"Cincinnati","2132","cincinnati-bearcats"
"UConn","41","connecticut-huskies"
"ECU","151","east-carolina-pirates"
"Houston","248","houston-cougars"
"Memphis","235","memphis-tigers"
"SMU","2567","smu-mustangs"
"USF","58","south-florida-bulls"
"Temple","218","temple-owls"
"Tulane","2655","tulane-green-wave"
"Tulsa","202","tulsa-golden-hurricane"
"UCF","2116","ucf-knights"
"Wichita State","2724","wichita-state-shockers"
"Davidson","2166","davidson-wildcats"
"Dayton","2168","dayton-flyers"
"Duquesne","2184","duquesne-dukes"
"Fordham","2230","fordham-rams"
"George Mason","2244","george-mason-patriots"
"G Washington","45","george-washington-colonials"
"La Salle","2325","la-salle-explorers"
"UMass","113","massachusetts-minutemen"
"URI","227","rhode-island-rams"
"Richmond","257","richmond-spiders"
"Saint Joe's","2603","saint-joseph's-hawks"
"Saint Louis","139","saint-louis-billikens"
"St Bonaventure","179","st.-bonaventure-bonnies"
"VCU","2670","vcu-rams"
"Boston College","103","boston-college-eagles"
"Clemson","228","clemson-tigers"
"Duke","150","duke-blue-devils"
"Florida State","52","florida-state-seminoles"
"Georgia Tech","59","georgia-tech-yellow-jackets"
"Louisville","97","louisville-cardinals"
"Miami","2390","miami-hurricanes"
"NC State","152","nc-state-wolfpack"
"UNC","153","north-carolina-tar-heels"
"Notre Dame","87","notre-dame-fighting-irish"
"Pitt","221","pittsburgh-panthers"
"Syracuse","183","syracuse-orange"
"UVA","258","virginia-cavaliers"
"Virginia Tech","259","virginia-tech-hokies"
"Wake Forest","154","wake-forest-demon-deacons"
"FGCU","526","florida-gulf-coast-eagles"
"Jacksonville","294","jacksonville-dolphins"
"Kennesaw State","338","kennesaw-state-owls"
"Lipscomb","288","lipscomb-bisons"
"NJIT","2885","njit-highlanders"
"North Florida","2454","north-florida-ospreys"
"USC Upstate","2908","south-carolina-upstate-spartans"
"Stetson","56","stetson-hatters"
"Baylor","239","baylor-bears"
"Iowa State","66","iowa-state-cyclones"
"Kansas","2305","kansas-jayhawks"
"Kansas State","2306","kansas-state-wildcats"
"Oklahoma","201","oklahoma-sooners"
"Oklahoma State","197","oklahoma-state-cowboys"
"TCU","2628","tcu-horned-frogs"
"Texas","251","texas-longhorns"
"Texas Tech","2641","texas-tech-red-raiders"
"West Virginia","277","west-virginia-mountaineers"
"Butler","2086","butler-bulldogs"
"Creighton","156","creighton-bluejays"
"DePaul","305","depaul-blue-demons"
"Georgetown","46","georgetown-hoyas"
"Marquette","269","marquette-golden-eagles"
"Providence","2507","providence-friars"
"Seton Hall","2550","seton-hall-pirates"
"St John's","2599","st.-john's-red-storm"
"Villanova","222","villanova-wildcats"
"Xavier","2752","xavier-musketeers"
"E Washington","331","eastern-washington-eagles"
"Idaho","70","idaho-vandals"
"Idaho State","304","idaho-state-bengals"
"Montana","149","montana-grizzlies"
"Montana State","147","montana-state-bobcats"
"North Dakota","155","north-dakota-fighting-hawks"
"N Arizona","2464","northern-arizona-lumberjacks"
"N Colorado","2458","northern-colorado-bears"
"Portland State","2502","portland-st-vikings"
"Sacramento St","16","sacramento-state-hornets"
"Southern Utah","253","southern-utah-thunderbirds"
"Weber State","2692","weber-state-wildcats"
"Campbell","2097","campbell-fighting-camels"
"Charleston So","2127","charleston-southern-buccaneers"
"Gardner-Webb","2241","gardner-webb-bulldogs"
"High Point","2272","high-point-panthers"
"Liberty","2335","liberty-flames"
"Longwood","2344","longwood-lancers"
"Presbyterian","2506","presbyterian-blue-hose"
"Radford","2515","radford-highlanders"
"UNC Asheville","2427","unc-asheville-bulldogs"
"Winthrop","2737","winthrop-eagles"
"Illinois","356","illinois-fighting-illini"
"Indiana","84","indiana-hoosiers"
"Iowa","2294","iowa-hawkeyes"
"Maryland","120","maryland-terrapins"
"Michigan","130","michigan-wolverines"
"Michigan State","127","michigan-state-spartans"
"Minnesota","135","minnesota-golden-gophers"
"Nebraska","158","nebraska-cornhuskers"
"Northwestern","77","northwestern-wildcats"
"OSU","194","ohio-state-buckeyes"
"Penn State","213","penn-state-nittany-lions"
"Purdue","2509","purdue-boilermakers"
"Rutgers","164","rutgers-scarlet-knights"
"Wisconsin","275","wisconsin-badgers"
"Cal Poly","13","cal-poly-mustangs"
"CSU Fullerton","2239","cs-fullerton-titans"
"CSU Northridge","2463","csu-northridge-matadors"
"Hawai'i","62","hawai'i-rainbow-warriors"
"Long Beach St","299","long-beach-state-49ers"
"UC Davis","302","uc-davis-aggies"
"UC Irvine","300","uc-irvine-anteaters"
"UC Riverside","27","uc-riverside-highlanders"
"UCSB","2540","uc-santa-barbara-gauchos"
"Charleston","232","charleston-cougars"
"Delaware","48","delaware-blue-hens"
"Drexel","2182","drexel-dragons"
"Elon","2210","elon-phoenix"
"Hofstra","2275","hofstra-pride"
"JMU","256","james-madison-dukes"
"Northeastern","111","northeastern-huskies"
"Towson","119","towson-towson"
"UNC Wilmington","350","unc-wilmington-seahawks"
"William & Mary","2729","william-%26-mary-tribe"
"Charlotte","2429","charlotte-49ers"
"FAU","2226","florida-atlantic-owls"
"FIU","2229","florida-intl-golden-panthers"
"LA Tech","2348","louisiana-tech-bulldogs"
"Marshall","276","marshall-thundering-herd"
"Mid Tennessee","2393","middle-tennessee-blue-raiders"
"North Texas","249","north-texas-mean-green"
"Old Dominion","295","old-dominion-monarchs"
"Rice","242","rice-owls"
"Southern Miss","2572","southern-miss-golden-eagles"
"UAB","5","uab-blazers"
"UTSA","2636","ut-san-antonio-roadrunners"
"UTEP","2638","utep-miners"
"W Kentucky","98","western-kentucky-hilltoppers"
"Cleveland State","325","cleveland-state-vikings"
"Detroit Mercy","2174","detroit-mercy-titans"
"Green Bay","2739","green-bay-phoenix"
"IUPUI","85","iupui-jaguars"
"Milwaukee","270","milwaukee-panthers"
"N Kentucky","94","northern-kentucky-norse"
"Oakland","2473","oakland-golden-grizzlies"
"UIC","82","uic-flames"
"Wright State","2750","wright-state-raiders"
"Youngstown St","2754","youngstown-state-penguins"
"Brown","225","brown-bears"
"Columbia","171","columbia-lions"
"Cornell","172","cornell-big-red"
"Dartmouth","159","dartmouth-big-green"
"Harvard","108","harvard-crimson"
"Penn","219","pennsylvania-quakers"
"Princeton","163","princeton-tigers"
"Yale","43","yale-bulldogs"
"Canisius","2099","canisius-golden-griffins"
"Fairfield","2217","fairfield-stags"
"Iona","314","iona-gaels"
"Manhattan","2363","manhattan-jaspers"
"Marist","2368","marist-red-foxes"
"Monmouth","2405","monmouth-hawks"
"Niagara","315","niagara-purple-eagles"
"Quinnipiac","2514","quinnipiac-bobcats"
"Rider","2520","rider-broncs"
"St Peter's","2612","saint-peter's-peacocks"
"Siena","2561","siena-saints"
"Akron","2006","akron-zips"
"Ball State","2050","ball-state-cardinals"
"Bowling Green","189","bowling-green-falcons"
"Buffalo","2084","buffalo-bulls"
"Cent Michigan","2117","central-michigan-chippewas"
"E Michigan","2199","eastern-michigan-eagles"
"Kent State","2309","kent-state-golden-flashes"
"Miami (OH)","193","miami-(oh)-redhawks"
"N Illinois","2459","northern-illinois-huskies"
"Ohio","195","ohio-bobcats"
"Toledo","2649","toledo-rockets"
"W Michigan","2711","western-michigan-broncos"
"Bethune-Cookman","2065","bethune-cookman-wildcats"
"Coppin State","2154","coppin-state-eagles"
"Delaware State","2169","delaware-state-hornets"
"Florida A&M","50","florida-a%26m-rattlers"
"Hampton","2261","hampton-pirates"
"Howard","47","howard-bison"
"MD-E Shore","2379","maryland-eastern-shore-hawks"
"Morgan State","2415","morgan-state-bears"
"Norfolk State","2450","norfolk-state-spartans"
"NC A&T","2448","north-carolina-a%26t-aggies"
"NC Central","2428","north-carolina-central-eagles"
"Savannah State","2542","savannah-state-tigers"
"S Carolina St","2569","south-carolina-state-bulldogs"
"Bradley","71","bradley-braves"
"Drake","2181","drake-bulldogs"
"Evansville","339","evansville-purple-aces"
"Illinois State","2287","illinois-state-redbirds"
"Indiana State","282","indiana-state-sycamores"
"Loyola-Chicago","2350","loyola-chicago-ramblers"
"Missouri State","2623","missouri-state-bears"
"Northern Iowa","2460","northern-iowa-panthers"
"S Illinois","79","southern-illinois-salukis"
"Valparaiso","2674","valparaiso-crusaders"
"Air Force","2005","air-force-falcons"
"Boise State","68","boise-state-broncos"
"Colorado State","36","colorado-state-rams"
"Fresno State","278","fresno-state-bulldogs"
